NOTICIA DE REFERENCIA: https://www.20minutos.es/noticia/4180255/0/la-revuelta-feminista-toma-espana-pero-con-menor-asistencia-que-en-los-dos-ultimos-anos/
Algoritmo: SIMILITUD_COSENO_SPACY	 Atributos: titularNoticia
2019-02-14T17:27:38Z	https://www.20minutos.es/videos/nacional/fxGIK046-forn-afirma-que-la-dui-fue-solo-politica/
2019-02-14T13:14:51Z	https://www.20minutos.es/noticia/3563000/0/marchena-vox-doctrina-murray-juicio-proces/
2019-02-14T10:20:46Z	https://www.20minutos.es/noticia/3562730/0/junqueras-preso-politico-niega-uso-violencia/
2019-02-13T17:41:08Z	https://www.20minutos.es/noticia/3562427/0/parlamento-europeo-medidas-contingencia-aerea-brexit/
2019-02-12T06:21:11Z	https://www.20minutos.es/noticia/3559774/0/juicio-proces-directo/
2019-02-11T21:28:03Z	https://www.20minutos.es/noticia/3549667/0/juicio-proces-cataluna-quien-forma-el-tribunal-que-juzgara-a-los-lideres-independentistas/
2019-02-11T21:03:49Z	https://www.20minutos.es/noticia/3560418/0/supremo-inicia-juicio-historico-proces-independentista/
2019-02-08T08:08:43Z	https://www.20minutos.es/noticia/3557663/0/consejo-ministros-brexit-enmiendas-relator/
2019-02-01T15:23:36Z	https://www.20minutos.es/noticia/3552207/0/espana-logra-ue-califique-gibraltar-colonia-provoca-enfado-reino-unido/
2019-01-31T08:06:49Z	https://www.20minutos.es/noticia/3550475/0/comparecencia-abalos-congreso-taxi-trenes-brexit-operacion-chamartin-open-arms/
Algoritmo: SIMILITUD_JACCARD	 Atributos: keywordsNoticia + autorNoticia
2020-03-08T20:33:25Z	https://www.20minutos.es/noticia/4180242/0/francia-une-alemania-tambien-prohibe-reuniones-personas-frenar-coronavirus/
2020-03-08T18:53:30Z	https://www.20minutos.es/noticia/4180198/0/los-casos-de-coronavirus-en-italia-se-disparan-1-492-nuevos-casos-y-133-muertes-en-24-horas/
2020-03-08T18:52:32Z	https://www.20minutos.es/noticia/4180199/0/italia-empieza-implementar-medidas-sin-precedentes-frenar-coronavirus/
2020-03-08T18:26:17Z	https://www.20minutos.es/videos/nacional/4180181-ciudadanos-abandona-marcha-8m-empujones-tension/
2020-03-08T18:13:11Z	https://www.20minutos.es/noticia/4180163/0/ciudadanos-obligado-irse-marcha-8m-increpados-empujones-tension/
2020-03-08T17:01:00Z	https://www.20minutos.es/noticia/4180129/0/asi-viven-manifestaciones-8-marzo-espana/
2020-03-08T16:39:38Z	https://www.20minutos.es/noticia/4180109/0/consejo-ministros-valorara-medidas-extraordinarias-transporte-coronavirus/
2020-03-08T16:27:24Z	https://www.20minutos.es/noticia/4180070/0/ministro-aleman-recomienda-cancelar-actos-1000-personas/
2020-03-08T15:51:27Z	https://www.20minutos.es/noticia/4180084/0/responsable-medico-italia-gente-no-comprende-quedarse-casa-situacion-catastrofica/
2020-03-08T14:05:56Z	https://www.20minutos.es/noticia/4180004/0/top-15-directivas-decisivas-espana/
2020-03-08T13:03:52Z	https://www.20minutos.es/noticia/4179965/0/reino-unido-muertes-contempladas-coronavirus/
2020-03-08T12:05:16Z	https://www.20minutos.es/noticia/4179924/0/sanidad-pide-personas-sintomas-no-acudan-manifestaciones-8m/
2020-03-08T11:55:51Z	https://www.20minutos.es/noticia/4179880/0/simon-actos-8m-evitar-evento-masas-sin-cerrar-metros-poco-sentido/
2020-03-08T11:16:33Z	https://www.20minutos.es/noticia/4179867/0/dia-internacional-mujer-medidas-prevencion-manifestaciones-8-marzo-coronavirus/
2020-03-08T10:48:25Z	https://www.20minutos.es/noticia/4179839/0/dia-internacional-mujer-2020-significa-feminismo-feminista/
2020-03-08T10:09:00Z	https://www.20minutos.es/noticia/4178413/0/dia-internacional-mujer-color-morado-lucha-feminista/
2020-03-08T08:10:31Z	https://www.20minutos.es/noticia/4171345/0/feminismo-huelga-feminista-8-marzo-manifestaciones-directo/
2020-03-08T08:02:42Z	https://www.20minutos.es/noticia/4173824/0/feminismo-dia-internacional-mujer-8m/
2020-03-08T08:01:02Z	https://www.20minutos.es/noticia/4174712/0/feminismo-nomo-generacion-mujeres/
2020-03-07T22:41:01Z	https://www.20minutos.es/noticia/4179635/0/sanidad-manifestaciones-8m-coronavirus-espana-muertos-contagios/
2020-03-07T22:16:46Z	https://www.20minutos.es/noticia/4179642/0/portugal-coronavirus-suspende-visitas-hospitales-residencias-carceles-zona-norte/
2020-03-07T20:06:37Z	https://www.20minutos.es/noticia/4179609/0/italia-toma-medidas-extremas-coronavirus-prohibido-entrar-salir-provincias-norte-abril/
2020-03-07T17:55:15Z	https://www.20minutos.es/noticia/4177707/0/denunciar-violencia-genero-telefonos-servicios-disposicion-mujeres/
2020-03-07T17:28:25Z	https://www.20minutos.es/noticia/4178798/0/empresas-ganando-coronavirus-covid-19/
2020-03-07T17:10:00Z	https://www.20minutos.es/noticia/4173655/0/origen-manifestaciones-8m-paro-internacional-mujeres/
2020-03-07T15:46:32Z	https://www.20minutos.es/noticia/4179467/0/argentina-vacaciones-pagadas-persona-procedente-zonas-coronavirus/
2020-03-07T11:01:34Z	https://www.20minutos.es/noticia/4179217/0/sanidad-luz-verde-manifestacion-8m-miedo-coronavirus-convocatoria-nacionales/
2020-03-07T08:23:24Z	https://www.20minutos.es/noticia/4175293/0/feminismo-madrid-horario-recorrido-manifestacion-8m/
2020-03-07T08:21:43Z	https://www.20minutos.es/noticia/4172105/0/feminismo-gisella-perl-auschwitz-embarazos/
2020-03-07T07:28:42Z	https://www.20minutos.es/noticia/4178151/0/gobierno-retrasa-medidas-afrontar-efectos-coronavirus/
2020-03-06T21:58:13Z	https://www.20minutos.es/noticia/4178960/0/coronavirus-muertos-contagiados-espana-viernes/
2020-03-06T19:19:28Z	https://www.20minutos.es/noticia/4178120/0/diferencias-feminismo-radical-liberal-materias-sociales/
2020-03-06T19:16:39Z	https://www.20minutos.es/noticia/4177816/0/dia-mujer-feminismo-elena-maseras/
2020-03-06T18:55:39Z	https://www.20minutos.es/noticia/4178868/0/un-turista-que-se-alojo-en-el-hotel-arts-de-barcelona-da-positivo-por-coronavirus/
2020-03-06T18:08:25Z	https://www.20minutos.es/noticia/4178819/0/del-total-de-pacientes-con-coronavirus-en-espana-un-4-ha-recibido-al-alta/
2020-03-06T17:13:25Z	https://www.20minutos.es/noticia/4178705/0/ibex-minimos-coronavirus/
2020-03-06T16:50:50Z	https://www.20minutos.es/noticia/4178625/0/obispos-conferencia-episcopal-instruccion-pastoral-eutanasia-coronavirus-abusos/
2020-03-06T10:14:21Z	https://www.20minutos.es/noticia/4177715/0/muertos-coronavirus-espana/
2020-03-06T07:34:42Z	https://www.20minutos.es/noticia/4177544/0/muere-mujer-coronavirus-valdemoro/
2020-03-05T19:01:08Z	https://www.20minutos.es/noticia/4177158/0/oms-alerta-paises-coronavirus-simulacro/
2020-03-05T17:36:28Z	https://www.20minutos.es/noticia/4177118/0/ibex-35-cae-255-cierre-baja-8700-miedo-impacto-economico-coronavirus/
2020-03-05T15:50:43Z	https://www.20minutos.es/noticia/4174770/0/francia-alemania-portugal-manifestaciones-8-marzo-europa/
2020-03-05T14:23:42Z	https://www.20minutos.es/noticia/4176552/0/cancelaciones-peregrinaciones-viajes-tierra-santa-espana-coronavirus/
2020-03-05T13:38:48Z	https://www.20minutos.es/noticia/4176576/0/precio-gasolinas-cae-coronavirus/
2020-03-05T13:17:09Z	https://www.20minutos.es/videos/nacional/4176524-salvador-illa-espana-puede-contener-el-virus/
2020-03-05T07:52:47Z	https://www.20minutos.es/noticia/4174425/0/dia-internacional-mujer-2020-feminismo-horarios-recorridos-8m-espana/
2020-03-02T18:16:04Z	https://www.20minutos.es/noticia/4172327/0/cancelaciones-en-cascada-en-casi-todas-las-companias-aereas-ryanair-delta-lufthansa-british-airways/
2020-02-09T16:35:59Z	https://www.20minutos.es/noticia/4146277/0/crucero-diamond-princess-registra-casos-coronavirus-foco-grande-fuera-china/
2020-02-09T09:16:18Z	https://www.20minutos.es/noticia/4145960/0/sanidad-segundo-caso-coronavirus-espana-mallorca/
2020-02-08T14:42:29Z	https://www.20minutos.es/videos/internacional/4145710-contagiados-coronavirus-paises-fuera-china/
2020-02-08T09:46:45Z	https://www.20minutos.es/noticia/4145425/0/crisis-coronavirus-estadounidense-convierte-primer-extranjero-muerto-virus/
2020-02-04T19:11:33Z	https://www.20minutos.es/noticia/4141589/0/consellera-catalana-rechaza-posar-foto-reunion-coronavirus/
2020-02-04T18:49:40Z	https://www.20minutos.es/noticia/4141560/0/un-hombre-es-arrestado-por-bromear-con-estar-contagiado-con-el-coronavirus-durante-un-vuelo/
2020-02-03T12:41:48Z	https://www.20minutos.es/noticia/4139525/0/no-soy-un-virus-asiaticos-denuncian-racismo-coronavirus/
2020-02-03T11:58:15Z	https://www.20minutos.es/noticia/4139588/0/repatriacion-espanoles-wuhan-posible-gracias-aerolinea-wamosair/
2020-02-02T17:37:26Z	https://www.20minutos.es/noticia/4139117/0/cientificos-italianos-consiguen-aislar-secuencia-coronavirus/
2020-02-02T16:43:07Z	https://www.20minutos.es/noticia/4139070/0/puede-brexit-hacer-paris-primera-plaza-financiera-europea/
2020-02-02T15:46:23Z	https://www.20minutos.es/noticia/4139008/0/espanoles-gomez-ulla-reciben-comida-ropa-familiares/
2020-02-02T12:23:38Z	https://www.20minutos.es/videos/nacional/4138890-sanidad-cree-probable-nino-hospitalizado-barcelona-padezca-gripe-coronavirus/
2020-02-02T10:55:24Z	https://www.20minutos.es/noticia/4138773/0/investigan-caso-nino-8-anos-sospechoso-coronavirus-barcelona/
2020-02-02T10:24:49Z	https://www.20minutos.es/noticia/4138763/0/infectado-coronavirus-la-gomera-evoluciona-bien-reducir-chinofobia-calles/
2020-02-02T08:04:20Z	https://www.20minutos.es/noticia/4138735/0/balance-muertos-coronavirus-china-contagiados/
2020-02-02T07:46:23Z	https://www.20minutos.es/noticia/4138733/0/oms-confirma-primera-muerte-coronavirus-fuera-china/
2020-02-02T07:40:47Z	https://www.20minutos.es/noticia/4138100/0/coronavirus-bulos-teorias-conspirativas/
2020-01-31T22:25:28Z	https://www.20minutos.es/noticia/4138164/0/primer-caso-de-coronavirus-en-espana-un-paciente-da-positivo-en-la-gomera/
2020-01-31T17:24:42Z	https://www.20minutos.es/noticia/4137955/0/imagen-hombre-muerto-calle-wuhan-coronavirus/
2020-01-31T12:25:00Z	https://www.20minutos.es/noticia/4137468/0/coronavirus-mascarilla-perros/
2020-01-31T11:21:55Z	https://www.20minutos.es/noticia/4137334/0/avion-espanoles-wuhan-camino-reino-unido-parar-antes-llegar-espana/
2020-01-31T10:59:13Z	https://www.20minutos.es/noticia/4137336/0/el-parlamento-europeo-reconoce-a-clara-ponsati-como-eurodiputada/
2020-01-31T10:56:39Z	https://www.20minutos.es/noticia/4137290/0/no-solo-cavadas-duda-trabajadores-confirman-cifra-muertos-coronavirus-mayor/
2020-01-30T19:54:02Z	https://www.20minutos.es/noticia/4136959/0/oms-decreta-emergencia-sanitaria-mundial/
2020-01-30T15:04:16Z	https://www.20minutos.es/noticia/4136548/0/numero-casos-coronavirus-wuhan-mundo-grafico-mapa/
2020-01-30T12:51:13Z	https://www.20minutos.es/videos/internacional/4136261-los-espanoles-atrapados-en-wuhan-pasaran-14-dias-de-cuarentena-en-madrid/
2020-01-29T07:45:26Z	https://www.20minutos.es/noticia/4134458/0/ultimas-noticias-coronavirus-wuhan-directo/
2020-01-28T20:16:33Z	https://www.20minutos.es/noticia/4134244/0/coronavirus-dispara-alarmas-venta-mascarillas-agotadas-farmacias/
2020-01-27T17:53:27Z	https://www.20minutos.es/noticia/4132407/0/vigilantes-denuncian-falta-medios-proteccion-aeropuerto-barajas-coronavirus/
2020-01-27T16:07:42Z	https://www.20minutos.es/noticia/4132379/0/pekin-anuncia-su-primer-fallecido-por-el-brote-de-coronavirus/
2019-12-05T14:45:04Z	https://www.20minutos.es/noticia/4079480/0/indigena-increpo-almeida-tambien-quiere-hablar-sanchez-debe-cuidar-tierra-no-hace/
2019-12-05T12:52:52Z	https://www.20minutos.es/noticia/4078983/0/greta-thunberg-descarta-burro-viajara-noche-lisboa-madrid-tren-asistir-marcha-clima-cop25/
2019-12-04T18:58:59Z	https://www.20minutos.es/videos/internacional/4078484-greta-thunberg-dice-que-ira-a-madrid-antes-del-viernes/
2019-12-03T20:24:26Z	https://www.20minutos.es/noticia/4077132/0/pequeno-nicolas-tambien-entra-cumbre-clima-estoy-acreditado-tengo-diferentes-reuniones/
2019-12-03T18:50:29Z	https://www.20minutos.es/noticia/4076918/0/camino-greta-madrid-como-llegara-cuales-objetivos-cop25/
2019-12-03T17:31:28Z	https://www.20minutos.es/videos/nacional/4076955-los-jovenes-los-otros-lideres-de-la-cop25/
2019-10-26T12:19:02Z	https://www.20minutos.es/videos/economia/4031069-franco-ve-sospechoso-el-urbanismo-de-espinosa-y-monasterio/
2019-10-25T19:51:42Z	https://www.20minutos.es/noticia/4030716/0/sanchez-confiesa-exhumacion-franco-provoco-enorme-orgullo-emocion/
2019-10-25T18:31:44Z	https://www.20minutos.es/noticia/4030651/0/significado-tiene-bandera-cubria-feretro-francisco-franco/
2019-10-25T14:54:19Z	https://www.20minutos.es/noticia/4030271/0/queipo-llano-golpista-cuyos-restos-seran-proximamente-exhumados-basilica-macarena-sevilla/
2019-10-25T13:35:07Z	https://www.20minutos.es/videos/nacional/4030102-tension-a-la-salida-de-la-familia-franco-de-mingorrubio/
2019-10-25T13:26:44Z	https://www.20minutos.es/noticia/4030056/0/gobierno-analiza-viva-franco/
2019-10-25T12:34:55Z	https://www.20minutos.es/noticia/4029928/0/gobierno-valle-caidos-recordar-victimas/
2019-10-24T21:10:02Z	https://www.20minutos.es/videos/economia/4029147-ultraderechistas-homenajean-al-dictador-francisco-franco/
2019-10-23T17:31:28Z	https://www.20minutos.es/videos/economia/4027100-el-gobierno-instalara-un-escaner-para-que-no-se-grabe-la-exhumacion/
2019-10-23T16:46:59Z	https://www.20minutos.es/noticia/4027006/0/abascal-muertos-tutankamon/
2019-10-23T16:38:04Z	https://www.20minutos.es/noticia/4026908/0/iglesias-colau-reunen-barcelona/
2019-10-21T06:50:43Z	https://www.20minutos.es/noticia/3808340/0/ultimas-noticias-cataluna-barcelona-gestion-crisis-sentencia-proces-directo/
2019-10-20T16:56:44Z	https://www.20minutos.es/noticia/3808018/0/panteon-enterrara-franco-pago-fondos-paro-costo-millones-antiguas-pesetas/
2019-10-20T06:39:13Z	https://www.20minutos.es/noticia/3806619/0/helicoptero-forense-sin-honores-gobierno-ultima-exhumacion-franco-valle-caidos/
2019-10-18T15:14:27Z	https://www.20minutos.es/noticia/3806470/0/simpatizante-vox-quema-camisetas-barca-proces/
2019-10-17T11:57:31Z	https://www.20minutos.es/noticia/3804476/0/salvaguarda-irlandesa-cambio-acuerdo-brexit-reino-unido-union-europea/
2019-10-17T09:43:20Z	https://www.20minutos.es/noticia/3804227/0/brexit-union-europea-reino-unido-llegan-acuerdo/
2019-10-16T20:53:03Z	https://www.20minutos.es/noticia/3803891/0/herido-camara-alcanzado-objeto-lanzado-manifestantes-barcelona/
2019-10-16T18:44:01Z	https://www.20minutos.es/videos/nacional/zEGQRVZ8-enfrentamientos-y-golpes-entre-manifestantes-en-sol/
2019-10-15T18:26:36Z	https://www.20minutos.es/noticia/3802330/0/supremo-estudiara-otro-recurso-fundacion-nacional-francisco-franco-contra-exhumacion/
2019-10-14T05:33:43Z	https://www.20minutos.es/noticia/3799576/0/ultimas-noticias-proces-cataluna-elecciones-generales/
2019-10-13T15:04:36Z	https://www.20minutos.es/noticia/3799197/0/casado-sanchez-no-puede-ponerse-casco-bombero-crear-incendio/
2019-10-13T11:25:54Z	https://www.20minutos.es/noticia/3798993/0/gobierno-contrata-funeraria-exhumacion-franco/
2019-10-13T06:41:33Z	https://www.20minutos.es/noticia/3798775/0/rebelion-ahora-descarta-tribunal-supremo-forzo-suspension-diputados/
2019-10-12T16:10:43Z	https://www.20minutos.es/noticia/3798693/0/pedro-sanchez-imviable-perder-elecciones-generales/
2019-10-12T13:19:20Z	https://www.20minutos.es/noticia/3798562/0/guardia-civil-impide-entrada-valle-caidos/
2019-10-11T12:36:42Z	https://www.20minutos.es/noticia/3797622/0/gobierno-ordena-cierre-inmediato-valle-caidos-exhumacion-tarde25-octubre/
2019-10-10T12:58:36Z	https://www.20minutos.es/noticia/3796167/0/supremo-desestima-recursos-iexhumacion-autoriza-entrar-valle-caidos/
2019-10-06T12:48:47Z	https://www.20minutos.es/noticia/3790692/0/casado-acuerdos-elecciones-psoe/
2019-10-06T12:27:11Z	https://www.20minutos.es/noticia/3790284/0/vox-acto-vistalegre-precampana-elecciones-generales-10-n/
2019-10-02T14:48:50Z	https://www.20minutos.es/noticia/3786334/0/junta-electoral-insta-celaa-no-hacer-valoraciones-electoralistas-desde-sala-prensa-moncloa/
2019-10-02T12:13:35Z	https://www.20minutos.es/noticia/3786030/0/relator-155-ley-seguridad-nacional-giro-sanchez-cataluna-10n/
2019-04-27T11:15:54Z	https://www.20minutos.es/noticia/3625721/0/proponen-sustituir-cubierta-quemada-notre-dame/
2019-04-20T11:55:12Z	https://www.20minutos.es/noticia/3619811/0/espectacular-foto-pixeles-notre-dame-incendio/
2019-04-19T05:49:37Z	https://www.20minutos.es/noticia/3619227/0/incendio-notre-dame-catedral-causa-cortocircuito/
2019-04-17T15:31:22Z	https://www.20minutos.es/noticia/3618455/0/macron-quiere-que-notre-dame-este-terminada-para-los-juegos-olimpicos-de-paris-2024/
2019-04-16T14:03:01Z	https://www.20minutos.es/noticia/3617350/0/aplicacion-directa-agua-notre-dame-peligrosa/
2019-04-16T12:05:21Z	https://www.20minutos.es/noticia/3617165/0/que-se-ha-salvado-y-que-se-ha-quemado-incendio-notre-dame/
2019-04-15T19:49:59Z	https://www.20minutos.es/noticia/3616689/0/incendio-notre-dame-icono-arquitectonico-literario/
2019-04-15T17:17:43Z	https://www.20minutos.es/noticia/3616618/0/incendio-notre-dame-paris/
2019-03-25T15:55:53Z	https://www.20minutos.es/noticia/3596992/0/may-admite-no-tiene-apoyos-plan-brexit/
2019-03-25T14:54:57Z	https://www.20minutos.es/videos/nacional/ajnsJNO4-el-teniente-de-la-guardia-civil-durante-el-registro-del-20-s-si-salimos-nos-habrian-machacado/
2019-03-24T08:20:31Z	https://www.20minutos.es/noticia/3595867/0/ministros-britanicos-conspiracion-dimision-theresa-may/
2019-03-22T08:57:09Z	https://www.20minutos.es/noticia/3594470/0/millones-firmas-para-revocar-brexit/
2019-03-20T07:51:00Z	https://www.20minutos.es/noticia/3592231/0/may-no-solicita-prorroga-brexit/
2019-02-14T18:05:11Z	https://www.20minutos.es/noticia/3563515/0/informe-real-instituto-elcano-espana-mundo-perspectivas-desafios/
2019-02-14T17:27:38Z	https://www.20minutos.es/videos/nacional/fxGIK046-forn-afirma-que-la-dui-fue-solo-politica/
2019-02-14T13:14:51Z	https://www.20minutos.es/noticia/3563000/0/marchena-vox-doctrina-murray-juicio-proces/
2019-02-14T10:20:46Z	https://www.20minutos.es/noticia/3562730/0/junqueras-preso-politico-niega-uso-violencia/
2019-02-13T17:41:08Z	https://www.20minutos.es/noticia/3562427/0/parlamento-europeo-medidas-contingencia-aerea-brexit/
2019-02-12T06:21:11Z	https://www.20minutos.es/noticia/3559774/0/juicio-proces-directo/
2019-02-11T21:28:03Z	https://www.20minutos.es/noticia/3549667/0/juicio-proces-cataluna-quien-forma-el-tribunal-que-juzgara-a-los-lideres-independentistas/
2019-02-11T21:03:49Z	https://www.20minutos.es/noticia/3560418/0/supremo-inicia-juicio-historico-proces-independentista/
2019-02-08T08:08:43Z	https://www.20minutos.es/noticia/3557663/0/consejo-ministros-brexit-enmiendas-relator/
2019-02-01T15:23:36Z	https://www.20minutos.es/noticia/3552207/0/espana-logra-ue-califique-gibraltar-colonia-provoca-enfado-reino-unido/
2019-01-31T08:06:49Z	https://www.20minutos.es/noticia/3550475/0/comparecencia-abalos-congreso-taxi-trenes-brexit-operacion-chamartin-open-arms/
Algoritmo: SIMILITUD_JACCARD	 Atributos: keywordsNoticia + tagsNoticia
2020-03-08T20:33:25Z	https://www.20minutos.es/noticia/4180242/0/francia-une-alemania-tambien-prohibe-reuniones-personas-frenar-coronavirus/
2020-03-08T18:53:30Z	https://www.20minutos.es/noticia/4180198/0/los-casos-de-coronavirus-en-italia-se-disparan-1-492-nuevos-casos-y-133-muertes-en-24-horas/
2020-03-08T18:52:32Z	https://www.20minutos.es/noticia/4180199/0/italia-empieza-implementar-medidas-sin-precedentes-frenar-coronavirus/
2020-03-08T18:26:17Z	https://www.20minutos.es/videos/nacional/4180181-ciudadanos-abandona-marcha-8m-empujones-tension/
2020-03-08T18:13:11Z	https://www.20minutos.es/noticia/4180163/0/ciudadanos-obligado-irse-marcha-8m-increpados-empujones-tension/
2020-03-08T17:01:00Z	https://www.20minutos.es/noticia/4180129/0/asi-viven-manifestaciones-8-marzo-espana/
2020-03-08T16:39:38Z	https://www.20minutos.es/noticia/4180109/0/consejo-ministros-valorara-medidas-extraordinarias-transporte-coronavirus/
2020-03-08T16:27:24Z	https://www.20minutos.es/noticia/4180070/0/ministro-aleman-recomienda-cancelar-actos-1000-personas/
2020-03-08T15:51:27Z	https://www.20minutos.es/noticia/4180084/0/responsable-medico-italia-gente-no-comprende-quedarse-casa-situacion-catastrofica/
2020-03-08T14:05:56Z	https://www.20minutos.es/noticia/4180004/0/top-15-directivas-decisivas-espana/
2020-03-08T13:03:52Z	https://www.20minutos.es/noticia/4179965/0/reino-unido-muertes-contempladas-coronavirus/
2020-03-08T12:05:16Z	https://www.20minutos.es/noticia/4179924/0/sanidad-pide-personas-sintomas-no-acudan-manifestaciones-8m/
2020-03-08T11:55:51Z	https://www.20minutos.es/noticia/4179880/0/simon-actos-8m-evitar-evento-masas-sin-cerrar-metros-poco-sentido/
2020-03-08T11:16:33Z	https://www.20minutos.es/noticia/4179867/0/dia-internacional-mujer-medidas-prevencion-manifestaciones-8-marzo-coronavirus/
2020-03-08T10:48:25Z	https://www.20minutos.es/noticia/4179839/0/dia-internacional-mujer-2020-significa-feminismo-feminista/
2020-03-08T10:09:00Z	https://www.20minutos.es/noticia/4178413/0/dia-internacional-mujer-color-morado-lucha-feminista/
2020-03-08T08:10:31Z	https://www.20minutos.es/noticia/4171345/0/feminismo-huelga-feminista-8-marzo-manifestaciones-directo/
2020-03-08T08:02:42Z	https://www.20minutos.es/noticia/4173824/0/feminismo-dia-internacional-mujer-8m/
2020-03-08T08:01:02Z	https://www.20minutos.es/noticia/4174712/0/feminismo-nomo-generacion-mujeres/
2020-03-07T22:41:01Z	https://www.20minutos.es/noticia/4179635/0/sanidad-manifestaciones-8m-coronavirus-espana-muertos-contagios/
2020-03-07T22:16:46Z	https://www.20minutos.es/noticia/4179642/0/portugal-coronavirus-suspende-visitas-hospitales-residencias-carceles-zona-norte/
2020-03-07T20:06:37Z	https://www.20minutos.es/noticia/4179609/0/italia-toma-medidas-extremas-coronavirus-prohibido-entrar-salir-provincias-norte-abril/
2020-03-07T17:55:15Z	https://www.20minutos.es/noticia/4177707/0/denunciar-violencia-genero-telefonos-servicios-disposicion-mujeres/
2020-03-07T17:28:25Z	https://www.20minutos.es/noticia/4178798/0/empresas-ganando-coronavirus-covid-19/
2020-03-07T17:10:00Z	https://www.20minutos.es/noticia/4173655/0/origen-manifestaciones-8m-paro-internacional-mujeres/
2020-03-07T15:46:32Z	https://www.20minutos.es/noticia/4179467/0/argentina-vacaciones-pagadas-persona-procedente-zonas-coronavirus/
2020-03-07T11:01:34Z	https://www.20minutos.es/noticia/4179217/0/sanidad-luz-verde-manifestacion-8m-miedo-coronavirus-convocatoria-nacionales/
2020-03-07T08:23:24Z	https://www.20minutos.es/noticia/4175293/0/feminismo-madrid-horario-recorrido-manifestacion-8m/
2020-03-07T08:21:43Z	https://www.20minutos.es/noticia/4172105/0/feminismo-gisella-perl-auschwitz-embarazos/
2020-03-07T07:28:42Z	https://www.20minutos.es/noticia/4178151/0/gobierno-retrasa-medidas-afrontar-efectos-coronavirus/
2020-03-06T21:58:13Z	https://www.20minutos.es/noticia/4178960/0/coronavirus-muertos-contagiados-espana-viernes/
2020-03-06T19:19:28Z	https://www.20minutos.es/noticia/4178120/0/diferencias-feminismo-radical-liberal-materias-sociales/
2020-03-06T19:16:39Z	https://www.20minutos.es/noticia/4177816/0/dia-mujer-feminismo-elena-maseras/
2020-03-06T18:55:39Z	https://www.20minutos.es/noticia/4178868/0/un-turista-que-se-alojo-en-el-hotel-arts-de-barcelona-da-positivo-por-coronavirus/
2020-03-06T18:08:25Z	https://www.20minutos.es/noticia/4178819/0/del-total-de-pacientes-con-coronavirus-en-espana-un-4-ha-recibido-al-alta/
2020-03-06T17:13:25Z	https://www.20minutos.es/noticia/4178705/0/ibex-minimos-coronavirus/
2020-03-06T16:50:50Z	https://www.20minutos.es/noticia/4178625/0/obispos-conferencia-episcopal-instruccion-pastoral-eutanasia-coronavirus-abusos/
2020-03-06T10:14:21Z	https://www.20minutos.es/noticia/4177715/0/muertos-coronavirus-espana/
2020-03-06T07:34:42Z	https://www.20minutos.es/noticia/4177544/0/muere-mujer-coronavirus-valdemoro/
2020-03-05T19:01:08Z	https://www.20minutos.es/noticia/4177158/0/oms-alerta-paises-coronavirus-simulacro/
2020-03-05T17:36:28Z	https://www.20minutos.es/noticia/4177118/0/ibex-35-cae-255-cierre-baja-8700-miedo-impacto-economico-coronavirus/
2020-03-05T15:50:43Z	https://www.20minutos.es/noticia/4174770/0/francia-alemania-portugal-manifestaciones-8-marzo-europa/
2020-03-05T14:23:42Z	https://www.20minutos.es/noticia/4176552/0/cancelaciones-peregrinaciones-viajes-tierra-santa-espana-coronavirus/
2020-03-05T13:38:48Z	https://www.20minutos.es/noticia/4176576/0/precio-gasolinas-cae-coronavirus/
2020-03-05T13:17:09Z	https://www.20minutos.es/videos/nacional/4176524-salvador-illa-espana-puede-contener-el-virus/
2020-03-05T07:52:47Z	https://www.20minutos.es/noticia/4174425/0/dia-internacional-mujer-2020-feminismo-horarios-recorridos-8m-espana/
2020-03-02T18:16:04Z	https://www.20minutos.es/noticia/4172327/0/cancelaciones-en-cascada-en-casi-todas-las-companias-aereas-ryanair-delta-lufthansa-british-airways/
2020-02-09T16:35:59Z	https://www.20minutos.es/noticia/4146277/0/crucero-diamond-princess-registra-casos-coronavirus-foco-grande-fuera-china/
2020-02-09T09:16:18Z	https://www.20minutos.es/noticia/4145960/0/sanidad-segundo-caso-coronavirus-espana-mallorca/
2020-02-08T14:42:29Z	https://www.20minutos.es/videos/internacional/4145710-contagiados-coronavirus-paises-fuera-china/
2020-02-08T09:46:45Z	https://www.20minutos.es/noticia/4145425/0/crisis-coronavirus-estadounidense-convierte-primer-extranjero-muerto-virus/
2020-02-04T19:11:33Z	https://www.20minutos.es/noticia/4141589/0/consellera-catalana-rechaza-posar-foto-reunion-coronavirus/
2020-02-04T18:49:40Z	https://www.20minutos.es/noticia/4141560/0/un-hombre-es-arrestado-por-bromear-con-estar-contagiado-con-el-coronavirus-durante-un-vuelo/
2020-02-03T12:41:48Z	https://www.20minutos.es/noticia/4139525/0/no-soy-un-virus-asiaticos-denuncian-racismo-coronavirus/
2020-02-03T11:58:15Z	https://www.20minutos.es/noticia/4139588/0/repatriacion-espanoles-wuhan-posible-gracias-aerolinea-wamosair/
2020-02-02T17:37:26Z	https://www.20minutos.es/noticia/4139117/0/cientificos-italianos-consiguen-aislar-secuencia-coronavirus/
2020-02-02T16:43:07Z	https://www.20minutos.es/noticia/4139070/0/puede-brexit-hacer-paris-primera-plaza-financiera-europea/
