NOTICIA DE REFERENCIA: 
	https://elpais.com/cultura/2019/04/27/actualidad/1556380153_549141.html

#########################################################

Algoritmo: SIMILITUD_COSENO_SPACY	 Atributos: titularNoticia

2019-02-08T20:31:10Z	https://elpais.com/politica/2019/02/08/actualidad/1549625142_027086.html
2019-02-06T23:00:13Z	https://elpais.com/elpais/2019/02/06/opinion/1549476847_703209.html
2019-02-06T11:28:20Z	https://elpais.com/ccaa/2019/02/06/catalunya/1549438411_813054.html
2019-02-05T12:10:23Z	https://elpais.com/politica/2019/02/04/actualidad/1549309267_398231.html
2019-02-03T23:00:26Z	https://elpais.com/elpais/2019/02/03/opinion/1549215398_935017.html
2019-02-03T15:37:01Z	https://elpais.com/politica/2019/02/02/actualidad/1549136134_435356.html
2019-02-02T18:03:15Z	https://elpais.com/ccaa/2019/02/02/catalunya/1549109317_249315.html

#########################################################

Algoritmo: SIMILITUD_COSENO_SPACY	 Atributos: titularNoticia + autorNoticia

2019-04-28T15:06:14Z	https://elpais.com/elpais/2019/04/26/icon_design/1556296401_058318.html
2019-04-25T21:15:45Z	https://elpais.com/elpais/2019/04/24/paco_nadal/1556134245_307614.html
2019-04-24T19:14:53Z	https://elpais.com/cultura/2019/04/24/actualidad/1556107937_447747.html
2019-04-21T22:00:00Z	https://elpais.com/elpais/2019/04/21/opinion/1555863321_213331.html
2019-04-20T22:00:00Z	https://elpais.com/elpais/2019/04/20/opinion/1555768422_928660.html
2019-04-20T22:00:00Z	https://elpais.com/elpais/2019/04/20/opinion/1555780226_545616.html
2019-04-19T16:04:23Z	https://elpais.com/cultura/2019/04/18/actualidad/1555606604_970892.html
2019-04-18T21:28:03Z	https://elpais.com/cultura/2019/04/17/actualidad/1555531561_800883.html
2019-04-18T07:08:45Z	https://elpais.com/cultura/2019/04/17/actualidad/1555499782_313410.html
2019-04-18T07:07:23Z	https://elpais.com/cultura/2019/04/16/actualidad/1555432161_255893.html
2019-04-17T22:00:57Z	https://elpais.com/elpais/2019/04/17/gente/1555518252_651785.html
2019-04-17T14:53:43Z	https://elpais.com/cultura/2019/04/16/actualidad/1555408785_837467.html
2019-04-17T10:56:44Z	https://elpais.com/elpais/2019/04/16/album/1555401446_249882.html
2019-04-17T06:38:46Z	https://elpais.com/internacional/2019/04/16/actualidad/1555401757_585012.html
2019-04-17T06:12:18Z	https://elpais.com/cultura/2019/04/16/actualidad/1555431502_955651.html
2019-04-16T22:00:27Z	https://elpais.com/elpais/2019/04/16/opinion/1555425243_571004.html
2019-04-16T22:00:00Z	https://elpais.com/elpais/2019/04/16/opinion/1555430561_275098.html
2019-04-16T21:35:42Z	https://elpais.com/cultura/2019/04/15/actualidad/1555356902_708073.html
2019-04-16T21:30:40Z	https://elpais.com/sociedad/2019/04/16/actualidad/1555435892_325415.html
2019-04-16T19:22:12Z	https://elpais.com/cultura/2019/04/16/actualidad/1555412193_499224.html
2019-04-16T18:52:30Z	https://elpais.com/cultura/2019/04/16/actualidad/1555397858_382444.html
2019-04-16T18:30:36Z	https://elpais.com/elpais/2019/04/16/videos/1555431689_133615.html
2019-04-16T15:55:54Z	https://elpais.com/elpais/2019/04/16/videos/1555427557_044193.html
2019-04-16T12:01:08Z	https://elpais.com/internacional/2019/04/15/estados_unidos/1555356066_396871.html
2019-04-16T12:00:45Z	https://elpais.com/internacional/2019/04/15/actualidad/1555328528_882043.html
2019-04-16T11:15:47Z	https://elpais.com/cultura/2019/04/16/actualidad/1555408947_874026.html
2019-04-16T11:00:37Z	https://elpais.com/cultura/2019/04/15/actualidad/1555354154_717447.html
2019-04-16T10:46:57Z	https://elpais.com/cultura/2019/04/16/actualidad/1555396454_373620.html
